------[ 2021-01-01 00:00:00 ]

#grinch detector map
## crate slot start_channel end_channel
bb.grinch_tdc.detmap =
  7     3     0   127   526 0
  7     4     0   127   526 0
  7     5     0   127   526 0
  7     6     0   127   526 0
#  5     6     126 127  -1  526# # Bogus reference TDC


bb.grinch_tdc.chanmap =
        0  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
193.10 199.01 197.20 198.27 199.88 194.50 203.98 197.17 201.28 199.52 
199.17 199.50 200.36 177.95 204.46 209.89 207.08 213.24 210.40 209.32 
211.64 209.68 212.13 213.78 210.93 208.36 211.12 213.58 211.28 209.83 
190.79 214.45 207.84 208.96 202.84 204.16 205.12 205.24 177.25 205.00 
205.25 205.60 204.03 205.99 205.67 206.20 204.48 207.71 203.16 212.30 
204.12 201.39 206.00 203.08 203.52 202.81 202.44 208.30 204.12 205.48 
202.52 202.76 205.72 206.96 204.82 211.17 211.38 209.48 204.72 203.45 
203.52 204.60 207.53 205.25 234.01 206.20 206.04 204.36 209.81 207.66 
203.24 210.39 216.90 211.67 203.72 202.87 205.48 204.36 203.96 209.21 
206.20 210.00 203.07 204.77 205.40 205.96 194.66 202.56 204.67 211.33 
208.89 204.04 204.80 202.64 204.32 203.96 189.86 206.31 208.01 203.79 
203.64 205.20 199.08 206.44 206.53 204.34 207.84 225.27 203.20 200.40 
201.60 202.00 203.32 221.10 203.34 210.71 230.17 205.28 191.72 204.08 
200.51 198.80 208.04 183.81 203.27 200.68 201.88 201.52 202.00 202.88 
202.20 202.67 209.01 203.48 184.36 187.21 185.08 181.40 186.28 187.44 
187.48 186.56 189.89 187.57 187.64 188.36 186.80 184.76 190.00 175.46 
184.57 189.19 190.36 190.51 189.80 189.68 191.93 196.43 188.96 189.04 
187.92 190.56 190.87 192.32 192.05 195.56 192.15 194.00 189.28 188.44 
187.97 189.56 190.60 190.80 190.59 192.56 190.87 191.20 189.64 188.84 
191.04 193.47 192.96 201.59 192.52 191.56 189.76 189.96 190.60 189.72 
191.12 192.34 191.12 190.88 189.96 189.68 190.92 192.99 185.25 193.48 
191.61 190.84 190.12 189.80 189.72 188.72 189.28 187.70 193.97 190.44 
188.47 188.76 189.04 191.83 187.56 190.59 183.69 189.43 188.88 187.80 
187.56 182.29 187.37 188.22 189.12 194.13 193.72 191.07 192.03 192.79 
183.13 189.09 185.71 188.74 194.92 192.32 192.12 185.56 185.07 184.37 
183.35 191.30 193.91 189.45 199.69 193.48 159.42 182.14 182.89 186.04 
203.26 187.96 185.15 184.92 186.92 187.02 187.90 231.94 205.06 205.00
0 0
bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -20.0
bb.grinch_tdc.hit_maxtime = 20.0

-------[ 2023-01-11 00:00:00 ] # GEN-4A: About 205ns

bb.grinch_tdc.tdc.offset =
200.29 205.00 210.25 205.00 200.79 205.00 189.34 188.80 203.46 210.12 
206.05 203.68 200.31 198.83 207.33 205.00 188.18 223.31 201.00 199.77 
199.28 228.30 204.20 205.00 225.93 204.10 210.44 197.12 204.24 205.00 
205.00 205.00 191.14 205.53 206.59 205.00 200.98 197.82 193.23 205.00 
194.99 204.02 204.07 205.00 197.04 233.11 196.36 191.76 222.11 205.00 
193.67 198.07 194.84 195.03 195.51 190.33 190.30 205.00 189.38 199.03 
194.98 192.71 195.20 195.52 188.08 194.82 191.89 200.89 205.00 194.75 
196.99 194.39 192.34 192.85 192.25 191.99 205.00 196.08 197.43 197.26 
190.32 195.27 191.53 188.49 203.92 204.96 195.84 192.25 193.50 192.67 
191.96 191.68 190.57 205.00 196.83 198.51 194.79 200.57 195.99 194.64 
190.76 192.84 201.16 194.72 196.35 197.47 196.72 196.24 194.86 191.96 
204.35 201.28 187.72 196.59 194.07 191.25 191.86 189.87 223.88 192.25 
195.26 193.87 194.47 195.65 194.61 189.23 194.67 216.69 195.56 204.60 
201.74 198.30 200.65 199.22 199.31 196.87 203.38 202.80 202.23 203.48 
202.15 199.18 202.87 203.50 202.61 207.88 204.36 201.23 202.63 200.03 
201.38 199.07 204.80 205.67 201.48 204.52 203.80 199.44 204.40 203.12 
202.25 211.00 204.20 204.28 203.56 199.76 203.56 198.91 201.07 200.86 
204.31 202.24 203.60 199.35 202.82 204.52 194.03 205.00 211.30 202.96 
200.44 201.72 201.95 200.19 201.95 200.73 202.53 219.30 203.76 198.96 
205.62 207.01 198.75 204.04 203.56 204.40 200.16 201.64 202.46 200.36 
202.26 203.63 203.96 205.07 206.84 198.04 203.05 205.68 201.91 208.72 
205.76 204.28 206.45 203.60 202.68 199.28 201.88 205.12 203.28 204.72 
205.35 203.94 204.48 204.88 196.72 204.04 198.72 196.28 198.49 203.39 
199.25 195.36 196.53 197.00 196.83 198.19 197.32 198.89 206.80 201.59 
192.88 197.36 195.76 195.34 197.20 198.00 203.56 195.77 199.44 198.48 
197.51 198.04 198.87 194.89 210.69 208.05 205.32 211.84 209.76 208.13 
209.64 207.88 206.75 208.21 209.52 207.76 210.00 211.84 210.24 206.46 
204.64 205.64 207.85 208.16 202.51 203.32 204.00 207.27 206.02 201.70 
207.12 203.76 203.21 204.72 202.92 204.56 206.82 209.08 204.48 206.81 
202.88 199.91 201.96 201.47 201.68 203.73 199.79 211.17 202.12 202.72 
201.95 199.31 204.20 205.61 206.23 192.64 213.19 205.16 203.76 201.56 
203.12 203.15 199.11 210.88 208.32 204.56 204.00 203.61 206.95 206.40 
202.05 210.32 232.37 188.60 203.36 202.12 204.00 204.64 203.36 206.31 
205.95 211.71 201.37 204.52 205.40 204.28 189.59 207.89 214.84 203.45 
211.04 202.44 204.08 202.15 203.31 202.28 209.20 211.86 210.63 200.34 
202.08 203.80 198.63 206.00 202.87 205.16 205.03 204.29 201.87 199.60 
201.32 200.96 201.59 206.15 205.18 204.88 205.32 204.48 191.19 203.72 
199.82 197.75 204.48 204.56 202.56 199.43 200.87 200.38 200.59 202.14 
200.36 201.31 208.81 199.11 182.44 184.09 183.73 179.52 183.89 184.40 
182.32 215.33 186.60 184.29 185.24 185.40 183.84 182.20 187.52 197.19 
181.92 187.40 188.92 188.83 187.32 187.48 192.79 196.17 185.64 187.20 
186.44 189.48 188.12 189.79 187.89 197.09 187.51 191.47 187.12 186.12 
184.96 186.16 187.16 186.85 228.02 188.76 187.68 189.16 186.28 185.28 
187.36 189.36 188.32 195.41 190.15 190.28 187.92 186.32 186.72 185.08 
187.29 188.79 189.43 189.31 188.16 185.92 187.64 189.19 205.00 191.11 
217.98 189.92 187.96 188.12 187.00 184.96 186.00 204.32 205.00 205.00 
187.32 186.68 187.44 189.19 184.96 188.60 205.00 204.44 205.00 219.60 
205.00 182.78 189.54 189.37 205.00 203.92 196.17 189.89 205.00 205.00 
205.00 189.64 185.54 194.29 205.30 190.14 190.88 221.49 221.64 205.00 
210.12 213.78 188.88 185.12 218.16 199.87 205.00 202.47 178.82 203.80 
205.66 183.17 215.22 205.00 206.20 208.75 214.00 193.18 207.83 225.68 
0 0

bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -25.0 
bb.grinch_tdc.hit_maxtime = 25.0

-------[ 2023-09-16 00:00:00 ] # ~190ns offset GEN-4B: open up the cuts and find the good hits:

bb.grinch_tdc.tdc.offset = 
194.7 196 195.84 181.03 206.94 192.21 196.8 195.53 196 196
193.66 195.08 190.35 202.93 198.11 195.71 185.9 194.56 201.66 174.94
186.85 196.05 197.45 182.45 196 195.6 195.38 195.68 195.16 203.03
190.82 184.86 196.07 192.1 194.17 193.94 191.25 196 190.79 183.75
186.29 193.39 194.08 196.8 204.47 187.53 187.38 207.13 181.89 190.17
194.23 190.33 192.31 191.38 206.31 186.35 186.91 188.82 188.91 204.48
191.67 188.87 191.23 191.56 185.03 191.99 189.9 186.73 196.18 191.73
192.79 190.96 188.96 189.87 190.49 189.73 198.51 192.81 193.44 193.76
187.36 192.11 188.23 185.07 174.48 192.81 192.23 188.22 189.56 188.03
187.67 188.28 186.9 209.03 193.67 195.2 191.18 196.84 190.2 190.51
187.37 201.59 197.36 190.86 192.15 198.85 191.84 191.23 189.53 188.34
199.56 196 183.71 193.63 190.27 187.04 186.87 184.76 222.94 192.19
191.43 190.6 191.09 191.16 189.74 184.76 190.03 197.61 192.35 200.4
197.18 193.51 195.68 196.34 194.56 192.75 198.59 198.41 198.48 199.14
197.72 194.95 197.12 173.03 196.05 204.02 200.12 196.64 199.24 196.32
196.64 194.96 205.19 198.26 198.15 199.51 199.72 194.84 200.76 199.1
176.56 207.78 200.02 200 199.4 195.82 199.28 194.44 196.5 194.01
187.47 198.12 199.63 196.4 199.32 199.5 190.42 185.23 204.74 199.9
196.68 197.75 198 195.72 197.64 196.6 216.34 200.37 201.16 195.82
202.28 203.64 194.14 200.58 199.82 201.27 196.78 197.51 197.99 197.04
198 199.93 200 196.57 195.62 195.08 198.48 201.28 198.52 205.28
202.56 200.58 204.67 201.13 198.03 194.84 197.96 201.02 199.88 216.36
204.2 206.81 200.32 200.6 193.63 199.77 194.34 193.16 195.04 197.59
196.44 191.64 192.22 192.71 193.59 194.24 194.16 195.92 200.7 197.94
188.92 193.88 191.98 192.07 193.52 226 203.57 219.48 195.8 195.08
194.11 194.6 194.76 192.69 196.98 203.79 202.71 208.3 205.48 204.35
206.67 204.07 224.22 205.2 206.26 204.56 205.75 207.99 205.83 203.68
201.82 205.14 201.38 205 198.12 199.99 200.2 199.92 199.85 199.85
203.73 189.03 199.44 200.96 198.24 200.68 201.42 205.81 200.65 207.12
199 195.76 197.85 197.35 197.74 208.2 195.21 206.18 197.01 199
197.43 196.08 201 201.1 197.15 203.4 204.9 200.12 200.04 197.92
199.14 189.68 187.99 190.66 212.06 201.85 200.05 199.93 202.68 203.2
204.08 174.39 199.02 206.42 199.27 198.4 200.56 199.52 199.64 200.43
198.73 206.81 198.03 199.9 201.17 200.85 184.37 203.15 203.03 200.13
209.74 199.16 200.16 198.8 199.64 198.72 199.07 200.42 203.83 197.84
198.89 199.79 194.24 201.36 199.23 197.33 206.44 204.27 199.81 195.48
196.28 196.4 197.72 208.31 185.69 207.19 201.17 200.92 187.24 198.29
195.2 193.23 205.39 195.16 223.59 196.29 196.88 196.34 196.9 196.52
194.76 184.59 194.88 215.58 178.96 179.88 179.08 176.32 179.6 180.76
177.66 179.49 183.37 181.43 180.35 181.48 179.76 178.32 182.59 196.9
177.12 182.11 184.33 184.62 182.61 181.07 182.75 191.48 180 181.08
181.84 184.97 183.83 184.32 178.2 195.84 188.34 187.18 182.27 181.68
179.28 181.48 181.64 182.51 183.07 185.2 183.19 184.89 181.08 180.28
181.36 185.23 185.07 189.24 185.92 185.27 182.92 181.36 181.24 180.08
182.82 185.1 185.55 184.91 183.67 181.88 182.32 184.15 177.28 184.33
188.97 183.93 183.27 182.72 182.08 179.4 180.47 180.51 195.8 183.57
181.44 181.23 183.56 184.56 179.63 183.76 184.05 195.64 179.88 181.54
170.18 178.61 185.27 184.78 184.68 193.88 189.93 185.61 186.38 189.06
179.21 185.39 181.5 182.46 225.65 186.16 195.2 182.42 169.98 180.43
179.75 189.02 187.76 185.09 194.71 196 187.56 214.14 175.73 180.59
201.93 180.2 219.02 195.84 191.08 182.89 176.27 183.81 190.54 196
0 0
bb.grinch_tdc.tdc.GoodTimeCut = 0.0
bb.grinch_tdc.hit_mintime = -25.0 
bb.grinch_tdc.hit_maxtime = 25.0
